..\imagens_para_conversao\frame_1: .word 320, 240
82,82,82,82,82,82,82,82,81,81,89,89,81,81,81,99,107,99,90,89,90,90,98,98,98,90,155,164,172,173,173,173,173,173,173,173,173,173,164,82,81,81,81,81,82,82,82,81,81,81,81,81,81,82,82,82,82,82,82,82,90,98,98,98,98,98,98,98,98,98,98,107,99,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,164,164,164,164,164,164,164,164,164,164,164,164,82,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,73,73,73,153,225,225,225,233,233,225,225,225,225,225,234,234,225,225,225,225,225,234,242,234,233,234,234,234,234,234,225,225,81,73,73,73,81,81,81,81,81,81,81,81,81,73,73,81,81,81,81,81,81,81,164,164,164,164,164,164,164,164,164,164,164,164,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,90,82,81,81,81,81,81,81,81,81,81,81,81,81,81,82,90,82,82,90,82,90,107,98,98,98,98,98,98,98,98,98,98,98,90,82,82,82,82,82,82,82,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,82,164,173,173,173,173,173,173,173,173,173,173,172,163,90,98,98,98,90,90,90,90,98,98,106,89,81,81,89,89,89,81,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,81,81,81,81,81,81,89,89,89,89,89,89,89,90,90,90,99,91,155,155,164,172,173,173,173,173,173,173,173,173,173,164,82,81,82,82,82,82,82,82,90,155,155,155,155,155,155,155,155,164,164,164,164,91,90,98,98,98,98,98,98,98,98,98,98,98,90,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,82,82,82,82,90,154,155,155,155,155,155,155,155,155,155,155,155,155,163,164,163,164,164,164,164,164,164,164,164,164,164,82,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,73,153,225,225,225,234,234,225,225,225,225,225,234,234,225,225,225,225,225,234,242,234,233,234,234,234,234,234,225,225,81,73,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,164,164,164,164,164,164,164,164,164,164,163,164,163,155,155,155,155,155,155,155,155,155,155,155,155,154,90,90,90,82,82,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,90,98,98,98,98,98,98,98,98,98,98,98,90,90,164,164,164,164,163,163,163,163,155,155,155,155,155,154,82,82,82,82,82,82,82,82,82,81,82,164,173,173,173,173,173,173,173,173,173,173,164,163,155,91,91,91,90,90,90,90,90,90,90,89,89,81,81,81,81,81,81,82,82,82,82,82,82,82,
81,82,82,82,82,82,81,81,81,81,81,81,89,89,89,89,81,89,89,98,98,98,98,90,90,155,155,164,172,173,173,173,173,173,173,173,173,173,164,82,81,82,82,90,90,154,82,155,164,164,164,164,164,164,164,173,173,173,173,173,172,163,90,98,98,98,98,98,98,99,98,99,98,98,82,90,90,82,82,82,82,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,90,90,90,90,154,155,155,155,155,155,155,155,155,155,163,163,164,164,164,164,164,164,164,164,164,164,82,81,81,81,81,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,73,153,225,225,225,234,234,225,225,225,225,225,233,233,225,225,225,225,225,234,242,234,233,234,234,234,234,234,225,225,81,73,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,81,81,81,81,81,164,164,164,164,164,164,164,164,164,164,163,163,155,155,155,155,155,155,155,155,155,155,90,90,90,90,90,90,90,90,82,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,90,99,98,99,98,98,98,98,98,98,98,98,163,172,173,173,173,173,173,172,164,164,164,164,164,164,163,154,90,154,90,90,90,90,82,82,82,82,82,164,173,173,173,173,173,173,173,173,173,173,163,155,155,90,82,90,98,98,98,98,90,81,89,89,89,89,81,81,81,81,81,81,82,82,82,82,82,82,
82,82,82,82,82,82,81,81,81,81,81,81,81,89,89,89,81,89,89,98,98,98,98,90,90,155,155,163,164,172,173,173,173,173,173,173,173,173,164,155,82,90,82,90,154,154,154,90,155,164,173,173,173,173,173,173,173,173,173,173,173,164,90,98,98,98,107,107,107,107,107,107,107,107,99,90,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,90,90,90,154,90,154,155,155,155,155,155,154,154,155,163,164,164,164,164,164,164,164,164,164,81,81,81,81,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,73,153,233,225,225,234,234,225,225,225,225,225,225,225,225,225,225,225,225,234,242,242,233,234,234,234,234,234,225,225,81,73,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,81,81,81,81,164,164,164,164,164,164,164,164,164,163,163,154,154,155,155,155,155,155,154,154,154,90,82,90,90,90,90,90,82,90,82,82,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,90,107,107,107,99,107,107,107,107,98,98,98,90,163,173,173,173,173,173,173,173,173,173,173,173,164,155,155,154,154,154,154,90,90,90,90,82,82,82,155,164,173,173,173,173,173,173,173,173,173,164,163,155,155,90,90,98,98,98,98,98,89,81,81,89,89,89,81,81,81,81,81,81,81,82,82,82,82,82,
82,82,82,82,82,82,81,81,81,81,81,81,81,81,89,89,89,81,81,89,90,98,98,98,98,82,155,163,163,164,172,172,173,173,173,173,173,173,172,164,82,90,82,90,154,154,154,154,154,155,164,173,173,173,173,173,173,173,173,173,173,164,82,90,90,98,98,98,98,98,98,98,99,107,107,99,90,82,82,82,82,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,90,90,90,90,90,82,154,90,154,155,154,155,154,154,154,155,155,164,164,164,164,164,164,164,164,164,81,81,81,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,153,225,225,225,234,234,225,225,225,225,225,225,225,225,225,225,225,225,234,242,234,233,234,234,234,234,234,225,225,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,81,81,164,164,164,164,164,164,164,164,164,163,155,155,155,155,155,155,155,154,154,154,82,90,90,90,90,90,90,82,82,82,82,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,90,107,107,107,98,90,98,98,98,98,98,98,90,90,163,173,173,173,173,173,173,173,173,173,173,164,155,155,155,155,155,154,154,90,90,90,90,90,82,82,164,173,173,173,173,173,173,173,173,173,172,164,163,155,90,90,98,98,98,98,90,89,81,81,90,89,81,81,81,81,81,81,81,81,81,82,82,82,82,82,
82,82,82,82,82,81,81,81,81,81,81,81,81,81,90,90,98,90,81,81,89,90,98,98,98,155,163,163,163,164,164,172,173,173,173,173,173,173,173,163,82,90,82,82,154,154,154,154,155,155,155,172,173,173,173,173,173,173,173,173,173,172,82,90,90,90,98,98,98,98,99,164,107,34,98,107,163,82,81,82,82,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,90,90,90,90,90,90,90,90,90,155,155,155,154,154,154,154,155,163,164,164,164,164,164,164,164,164,81,81,81,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,153,225,225,225,234,234,225,225,225,225,225,225,225,225,225,225,225,225,234,242,225,233,234,234,234,234,234,225,225,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,81,81,164,164,164,164,164,164,164,164,164,155,155,155,155,155,155,155,155,90,82,90,90,90,90,90,90,90,90,82,82,82,82,81,81,81,81,81,81,81,81,81,81,82,82,82,82,163,107,106,34,99,99,163,99,90,90,98,98,90,90,90,164,173,173,173,173,173,173,173,173,173,172,163,155,155,155,155,155,154,154,90,90,90,90,90,82,82,164,173,173,173,173,173,173,173,173,172,164,164,163,163,155,99,98,98,98,90,89,81,81,90,98,90,89,81,81,81,81,82,81,82,82,82,82,82,82,82,
82,82,82,82,82,82,81,81,81,81,81,81,81,81,90,90,98,98,81,81,81,82,155,163,163,163,163,163,163,164,172,172,173,173,173,173,173,173,173,163,82,90,82,82,82,90,154,154,154,90,154,155,172,172,173,173,173,173,173,173,173,172,82,90,90,90,90,98,99,172,172,173,172,107,108,107,172,164,82,82,82,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,90,90,90,82,90,155,155,154,154,155,154,155,155,155,155,155,164,164,164,164,164,164,81,81,81,81,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,153,225,225,225,233,234,225,225,225,225,225,225,225,225,225,225,225,225,234,234,233,234,234,234,234,234,234,225,225,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,81,81,164,164,164,164,164,164,155,155,155,155,155,154,154,155,155,155,155,90,82,90,90,90,90,90,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,82,82,81,155,173,107,107,108,107,172,172,172,164,99,90,90,90,90,90,164,173,173,173,173,173,173,172,164,164,155,154,155,155,155,155,154,90,90,90,90,90,90,90,82,82,163,173,173,173,173,173,173,173,173,173,164,163,163,163,163,163,163,163,90,82,82,81,90,98,98,90,89,81,81,81,81,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,81,81,81,81,81,81,81,90,90,98,90,81,82,82,90,90,99,163,163,163,163,163,163,164,172,173,173,173,173,173,173,173,163,82,82,82,82,82,82,90,90,154,154,154,155,163,164,164,164,164,164,173,173,173,172,82,90,90,90,90,91,172,173,173,173,173,173,173,108,173,173,164,82,82,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,90,90,90,82,90,155,155,155,155,155,155,155,155,155,155,155,163,163,163,164,164,163,81,81,81,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,153,225,225,225,234,234,225,225,225,225,225,225,225,225,225,225,225,225,234,234,234,242,234,225,225,234,234,225,225,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,81,81,164,164,164,163,163,163,155,155,155,155,155,155,155,155,155,155,155,90,82,90,90,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,82,81,155,173,173,107,172,173,173,173,173,173,173,164,90,90,154,90,90,164,173,173,173,173,172,164,164,164,163,155,155,155,155,154,154,90,90,90,90,90,90,90,90,82,82,155,173,173,173,173,173,173,173,173,173,164,155,163,163,163,163,163,90,90,90,90,82,90,98,98,90,89,89,89,81,81,81,82,82,82,82,82,82,82,82,
82,82,82,82,82,81,81,82,81,81,81,81,81,81,90,98,98,90,82,154,90,89,89,90,99,163,163,163,163,155,172,173,173,173,173,173,173,173,172,163,81,82,82,82,82,82,82,90,90,154,154,155,155,164,164,164,164,164,164,173,173,164,82,90,90,90,90,90,163,173,173,173,173,173,173,173,173,173,173,82,82,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,154,154,90,90,154,154,154,155,155,155,163,164,163,81,81,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,153,225,225,225,234,234,233,234,225,233,233,225,225,225,225,234,233,225,234,234,233,242,234,225,225,234,234,225,225,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,81,81,164,164,164,163,155,155,154,154,154,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,82,81,164,173,173,173,173,173,173,173,173,173,172,155,154,90,90,154,90,163,173,173,164,164,164,164,164,164,155,155,154,154,154,90,90,90,90,90,90,90,90,82,82,82,81,90,172,173,173,173,173,173,173,173,164,163,155,163,163,163,163,98,90,90,90,90,90,90,98,98,90,89,89,89,81,81,81,82,82,82,82,82,82,82,82,
81,82,82,82,82,81,81,81,81,81,81,81,81,81,90,90,90,82,90,154,90,90,90,89,90,163,163,163,163,163,163,164,172,173,173,173,173,173,172,155,81,82,82,82,82,82,90,90,90,90,90,90,155,164,164,164,164,164,164,164,164,163,82,90,90,90,90,155,164,164,172,172,172,172,172,172,173,173,164,82,82,81,81,81,81,81,81,81,81,81,82,82,82,90,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,154,155,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,153,225,225,225,234,234,234,234,225,234,233,225,225,225,233,234,234,225,234,234,233,242,234,233,225,234,234,225,225,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,163,155,90,90,82,82,82,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,163,173,173,173,173,173,173,173,173,172,164,163,154,90,90,90,90,155,172,172,164,164,164,164,164,164,163,154,90,90,90,90,90,90,90,90,90,90,90,82,82,82,81,90,164,173,173,173,173,173,173,172,163,155,163,163,155,163,90,90,90,90,90,154,154,90,81,90,90,89,81,81,81,81,81,81,82,82,82,82,82,82,82,
81,81,81,81,81,82,81,81,81,81,81,81,81,81,81,81,82,82,90,154,154,90,90,90,90,155,155,163,163,163,163,163,164,172,173,173,173,172,172,155,81,82,82,82,82,82,90,90,90,90,90,90,155,163,164,164,164,164,164,164,172,164,82,90,90,90,90,155,164,164,164,164,164,164,164,164,164,164,164,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,153,225,225,233,234,234,234,234,233,234,233,225,233,233,233,234,234,233,234,234,233,242,234,225,225,234,234,234,234,81,73,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,81,81,81,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,73,163,172,164,164,164,164,164,164,164,164,164,163,154,90,90,90,82,163,173,172,164,164,164,164,164,163,163,90,90,82,82,82,90,90,90,90,90,90,90,82,82,82,73,90,164,173,173,173,173,173,164,163,163,163,163,163,155,155,90,90,90,90,154,90,154,90,82,90,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,
81,81,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,89,89,90,90,90,90,155,155,155,163,163,163,163,163,163,164,172,172,173,164,164,155,81,81,82,82,82,82,82,82,82,82,90,90,155,155,163,164,164,164,164,164,164,164,82,90,90,90,90,155,164,164,164,164,164,164,164,164,164,172,172,164,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,82,82,82,82,90,90,82,82,82,82,82,82,82,82,81,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,153,225,225,234,234,234,234,234,233,234,234,225,234,234,225,234,234,234,234,234,233,242,234,225,225,234,234,234,234,81,73,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,81,81,81,81,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,73,155,164,172,164,164,164,164,164,164,164,164,164,155,154,90,90,90,82,163,173,164,164,164,164,164,163,163,163,90,82,82,82,82,82,82,90,90,90,90,82,82,82,82,73,90,164,164,173,173,172,164,163,163,163,163,163,163,155,155,155,154,90,154,90,90,90,90,82,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,
82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,82,90,89,89,90,154,154,90,155,163,163,163,163,163,163,163,163,163,164,164,164,164,164,155,81,82,82,82,82,82,82,82,82,82,82,90,155,155,155,163,164,164,164,164,164,164,82,90,90,90,90,155,164,164,164,164,164,164,164,164,164,164,172,173,164,82,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,154,154,90,90,90,90,90,90,90,90,90,90,90,82,81,81,82,81,81,81,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,73,154,234,225,234,234,234,234,234,233,234,234,225,234,234,225,234,233,225,234,234,233,242,234,225,225,233,234,234,234,81,73,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,81,81,81,81,81,82,90,90,90,90,90,90,90,90,154,90,90,154,154,154,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,82,163,172,173,164,164,164,164,164,164,164,164,164,164,155,154,90,90,90,82,163,173,164,164,164,164,164,163,163,163,90,82,82,82,82,82,82,82,82,90,82,82,82,82,82,73,90,164,164,164,164,164,163,163,163,163,163,163,163,163,155,155,154,155,154,90,90,90,90,82,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,
82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,90,90,90,90,154,154,90,155,155,163,163,163,163,163,163,163,163,164,164,164,164,164,155,81,82,82,82,82,82,82,82,82,82,82,90,155,163,155,164,164,164,164,164,164,164,82,90,90,90,90,155,164,164,164,164,164,164,164,164,172,172,173,173,173,90,73,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,155,163,164,164,164,164,163,163,163,163,164,164,164,164,163,90,82,81,81,81,81,82,82,82,82,82,82,82,82,81,81,81,81,81,81,73,81,73,154,242,234,234,234,234,234,234,234,234,234,225,234,234,233,234,233,233,234,234,234,234,234,225,225,233,234,234,234,81,73,81,73,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,81,81,81,82,90,163,164,164,164,164,164,164,164,164,164,164,164,164,163,155,154,90,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,155,173,173,173,172,164,164,164,164,164,164,164,164,164,155,154,90,90,90,82,163,172,164,164,164,164,164,163,163,163,90,82,90,90,82,82,82,82,82,82,82,82,82,82,81,81,90,164,164,164,164,164,163,163,163,163,163,163,163,163,163,155,154,155,154,90,90,90,90,82,81,81,81,81,82,82,81,81,81,81,81,81,82,82,82,82,
82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,82,90,90,90,154,154,154,155,155,163,163,163,163,163,163,163,155,164,164,164,164,164,155,81,82,82,82,82,82,82,82,82,82,82,90,155,163,155,163,164,164,164,164,164,164,82,90,90,90,154,155,164,164,164,164,164,164,164,164,164,172,173,173,173,155,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,90,155,155,155,163,164,164,164,164,164,164,164,164,164,164,164,173,173,164,81,81,81,81,81,82,82,82,82,82,82,82,81,81,81,81,81,82,163,90,73,154,242,234,234,233,234,234,234,234,234,234,225,234,234,234,234,234,234,234,234,234,234,234,225,225,234,234,234,234,81,73,90,163,81,81,81,81,81,81,81,82,82,82,82,82,82,82,81,81,81,82,164,173,173,172,172,172,172,172,164,164,164,164,164,164,163,155,155,155,154,90,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,91,173,173,173,173,164,164,164,164,164,164,164,164,164,155,154,90,90,90,82,163,172,164,164,164,164,164,155,163,163,90,82,90,90,90,82,82,82,82,82,82,82,82,81,81,81,90,164,164,164,164,164,163,163,163,163,163,163,163,163,163,155,154,154,154,154,90,90,90,82,81,81,81,81,82,82,82,82,82,82,82,81,82,82,82,82,
82,82,82,82,82,81,81,82,81,81,81,81,82,81,81,81,81,82,90,90,154,154,154,90,154,155,155,163,163,163,163,163,163,155,164,164,164,164,164,155,81,81,81,81,82,82,82,82,82,82,82,90,155,163,155,163,164,164,164,164,172,164,82,90,90,90,90,155,164,164,164,164,164,164,164,164,164,172,173,173,173,164,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,90,154,154,154,155,155,163,164,164,164,164,164,164,164,164,172,173,173,173,164,82,73,81,81,82,82,82,82,82,82,82,81,81,81,81,81,82,245,163,73,154,242,243,234,233,234,234,234,234,234,234,225,234,234,234,234,234,234,234,234,234,234,234,225,225,233,234,234,234,81,64,171,244,73,81,81,81,81,81,81,82,82,82,82,82,82,81,81,81,81,164,173,173,173,172,164,164,164,164,164,164,164,164,164,163,155,155,154,154,154,90,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,91,173,173,173,173,164,164,164,164,164,164,164,164,164,155,154,90,90,90,82,163,172,164,164,164,164,164,155,155,155,90,82,90,82,82,82,82,82,82,82,82,81,81,81,81,73,90,164,164,164,164,164,163,163,163,163,163,163,163,163,163,155,154,154,154,154,154,154,90,82,81,81,81,82,82,82,82,82,82,82,82,81,82,82,82,82,
82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,82,82,82,90,90,90,154,154,154,154,154,155,163,163,163,163,163,163,163,163,164,164,164,164,155,81,81,81,81,81,81,81,81,82,90,82,90,163,163,155,163,164,164,164,164,164,164,82,90,90,90,90,155,164,164,164,164,164,164,164,164,164,172,173,173,173,164,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,90,154,90,154,90,155,163,163,163,164,164,164,164,164,164,173,173,173,173,173,164,90,81,81,82,82,82,82,82,82,82,81,81,81,81,81,81,154,82,73,154,243,243,243,234,233,234,234,234,234,234,225,234,243,234,234,234,233,234,234,234,234,234,234,225,233,235,244,234,81,73,90,90,81,81,81,81,81,81,82,82,82,82,82,82,82,81,81,82,155,173,173,173,173,173,164,164,164,164,164,164,164,163,163,155,154,90,154,154,90,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,155,173,173,173,173,172,164,164,164,164,164,164,164,164,155,154,90,90,90,90,155,164,164,164,164,164,163,155,155,155,90,82,90,82,81,82,82,82,81,81,81,81,81,81,81,73,90,164,164,164,164,164,163,155,163,163,163,163,163,155,154,155,155,155,154,154,90,90,90,82,81,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,
82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,82,82,82,82,90,90,90,90,154,154,154,154,155,155,163,155,155,155,155,163,163,163,164,164,155,81,81,81,81,81,81,82,82,82,90,82,90,155,155,155,163,164,164,164,164,164,163,82,90,90,90,90,155,164,164,164,164,164,164,164,164,164,172,172,173,173,164,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,155,155,163,163,164,164,164,164,164,172,173,173,173,173,173,173,164,73,81,81,82,82,82,82,82,82,82,82,81,81,73,81,81,81,73,154,243,235,235,234,233,234,235,244,234,234,225,234,243,234,234,234,234,234,234,234,234,234,234,234,234,234,243,234,81,81,81,81,81,73,81,81,82,82,82,82,82,82,82,82,82,81,73,91,173,173,173,173,173,173,164,164,164,164,164,164,164,163,155,155,154,90,154,154,90,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,73,91,173,173,173,172,164,164,164,164,164,164,164,164,164,155,154,90,90,90,90,155,164,164,164,164,164,163,155,155,155,90,82,82,82,82,82,82,82,82,82,81,81,81,81,81,73,90,164,164,164,163,163,163,155,155,163,163,163,155,154,154,154,154,154,90,90,90,90,82,82,81,82,82,82,82,82,82,82,82,82,82,81,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,81,81,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,155,155,91,82,81,81,81,81,81,81,82,82,82,90,90,82,90,155,155,163,163,163,163,163,163,155,82,90,90,90,90,155,164,164,164,164,164,164,164,164,164,172,173,173,173,164,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,155,155,163,163,164,164,164,164,164,173,173,173,173,173,173,164,73,81,81,82,82,82,82,82,82,82,82,82,154,163,82,81,81,81,154,243,235,234,234,234,234,235,244,234,234,225,234,234,234,234,234,234,234,234,235,244,234,234,234,234,243,234,234,89,81,81,81,81,163,154,82,82,82,82,82,82,82,82,82,82,81,73,91,173,173,173,173,173,173,164,164,164,164,164,164,163,155,155,154,154,90,154,154,90,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,73,91,173,173,173,172,164,164,164,164,164,164,164,164,164,155,154,90,154,90,90,155,164,164,164,164,163,155,155,155,82,82,90,90,90,82,82,82,82,82,82,81,81,81,81,81,81,81,82,155,155,90,154,90,90,90,90,90,154,90,90,90,90,90,90,90,90,90,90,82,82,81,82,82,82,82,81,81,82,82,82,82,81,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,154,155,82,81,81,81,81,81,81,81,90,90,90,90,90,82,90,155,155,155,163,155,155,163,163,155,90,90,90,90,90,155,164,164,164,164,164,164,164,164,164,164,172,173,173,164,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,155,163,163,163,163,163,164,164,172,173,173,173,173,173,164,73,81,81,82,82,82,82,82,82,82,82,82,162,172,90,81,82,81,154,235,235,235,235,234,234,234,234,234,234,225,234,234,234,234,234,234,234,234,235,244,234,234,234,243,244,234,234,89,81,81,81,82,236,163,81,82,82,82,82,82,82,82,82,81,81,73,91,173,173,173,173,173,173,164,163,163,163,163,163,163,155,90,90,154,90,90,154,90,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,73,91,173,173,172,164,164,164,164,164,164,164,164,164,164,155,154,90,90,90,90,155,163,163,163,163,163,163,155,155,82,82,90,90,90,82,82,82,82,82,82,81,81,81,81,81,81,81,81,90,154,154,154,90,90,90,90,90,154,154,90,90,90,90,90,90,90,90,90,82,82,81,82,82,82,81,81,81,81,82,82,82,82,82,81,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,154,154,154,154,154,154,154,154,82,73,81,81,81,81,81,81,82,90,90,90,90,82,82,90,155,155,155,155,163,163,163,155,90,90,90,90,90,155,164,164,164,164,164,164,164,164,164,164,164,173,173,164,73,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,155,163,163,163,163,163,163,164,164,164,164,164,173,173,164,73,81,81,82,81,81,82,82,82,82,82,82,82,73,82,82,82,81,154,235,235,234,234,234,234,234,234,234,234,235,235,234,234,234,234,243,235,234,234,234,234,234,234,234,234,234,234,90,81,81,81,81,73,81,82,82,82,82,82,82,81,82,81,81,81,73,91,173,173,164,164,164,164,164,163,163,163,163,163,163,155,90,90,90,90,90,154,90,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,73,91,173,173,172,164,164,164,164,164,164,164,164,164,164,155,154,90,90,90,90,155,163,163,163,155,155,155,155,82,82,90,90,90,82,82,81,81,81,82,82,81,81,81,81,81,81,73,81,90,90,154,154,154,154,154,90,90,90,90,90,90,90,90,90,90,90,90,82,82,81,81,82,82,81,81,81,81,81,81,81,81,81,81,81,82,82,
