..\imagens_para_conversao\frame_3: .word 320, 240
82,82,82,82,82,82,82,82,82,82,82,81,89,89,89,81,81,89,106,107,107,98,90,90,90,98,98,90,90,163,164,173,173,173,173,173,173,173,173,173,172,155,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,98,98,98,98,98,98,98,98,107,107,98,82,82,82,82,90,82,81,81,81,81,81,81,81,81,81,81,81,81,81,82,90,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,164,164,164,164,164,164,164,164,164,164,164,91,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,73,73,73,161,233,234,234,234,233,234,234,225,225,234,234,233,234,233,233,225,234,242,234,233,225,225,234,242,234,234,234,161,73,73,73,73,81,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,82,164,164,164,164,164,164,164,164,164,164,164,164,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,90,82,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,99,107,99,98,98,98,98,98,98,98,98,90,90,82,82,82,82,82,82,82,82,82,82,81,81,82,82,82,82,82,82,82,82,82,82,82,81,90,164,173,173,173,173,173,173,173,173,173,172,164,155,90,98,98,98,90,90,90,98,107,106,98,81,81,81,89,89,89,81,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,81,81,89,89,81,81,89,98,98,98,90,90,90,90,98,98,90,90,163,164,173,173,173,173,173,173,173,173,173,172,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,107,98,82,82,82,82,90,82,82,81,81,81,81,81,81,81,81,81,81,81,81,82,90,90,154,154,155,155,155,155,155,155,155,155,155,155,154,155,164,164,164,164,164,164,164,164,164,164,164,164,91,81,81,81,81,81,81,81,73,73,81,81,81,81,81,81,81,81,81,73,73,73,161,234,234,234,234,225,234,234,225,225,233,234,225,233,233,233,225,234,242,234,233,225,225,234,242,234,234,234,161,73,73,73,81,81,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,82,164,164,164,164,164,164,164,164,164,164,164,164,163,155,155,155,155,155,155,155,155,155,155,155,155,154,154,90,90,82,82,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,99,99,98,98,98,98,98,98,98,98,98,98,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,90,164,173,173,173,173,173,173,173,173,173,172,164,155,90,98,98,98,90,90,90,90,98,98,98,89,81,81,89,89,81,81,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,89,89,89,81,89,90,90,90,98,90,90,90,155,163,164,173,173,173,173,173,173,173,173,173,172,163,82,82,82,82,82,82,82,82,155,163,163,163,163,163,163,163,164,172,173,172,172,91,90,98,98,98,98,98,98,98,98,98,98,98,90,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,82,82,90,90,90,154,154,154,154,155,155,155,155,155,155,155,154,155,163,163,163,164,164,164,164,164,164,164,164,164,91,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,161,234,234,234,234,225,234,234,225,225,233,234,225,225,225,233,225,234,242,242,233,225,225,234,242,234,234,234,161,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,164,164,164,164,164,164,164,164,164,164,163,164,155,155,155,155,155,155,155,155,155,155,154,154,154,90,82,82,90,82,82,81,81,81,81,81,81,81,81,81,81,82,82,82,82,90,82,90,90,98,98,98,98,98,98,98,98,98,98,98,90,163,172,173,173,164,164,164,163,163,163,163,163,163,155,90,82,82,82,82,82,82,82,82,82,81,91,164,173,173,173,173,173,173,173,173,173,172,164,155,155,90,90,90,90,90,90,90,90,89,89,89,89,81,81,81,81,81,81,82,82,82,82,
82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,89,89,89,89,81,89,90,98,98,98,90,82,90,155,155,163,172,173,173,173,173,173,173,173,173,172,163,82,82,82,82,90,154,90,82,91,163,164,164,164,164,164,172,173,173,173,173,173,173,163,90,98,98,98,99,107,107,107,107,107,99,98,82,90,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,82,82,82,90,90,90,90,90,90,154,155,154,155,155,155,154,155,154,155,155,163,164,164,164,164,164,164,164,164,164,91,81,81,81,81,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,73,161,234,234,234,234,225,234,234,225,233,233,234,225,225,225,233,225,234,242,242,234,225,225,234,242,234,234,234,161,73,73,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,81,81,81,81,82,164,164,164,164,164,164,164,164,164,164,155,155,155,155,155,155,155,155,155,155,155,154,90,90,90,90,90,90,82,82,82,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,90,99,99,99,107,107,107,107,99,98,98,98,90,164,173,173,173,173,173,173,172,172,172,172,172,164,163,155,82,154,154,90,90,90,90,82,82,82,81,91,164,173,173,173,173,173,173,173,173,173,164,155,155,155,90,90,98,98,98,98,90,89,81,89,89,89,89,81,81,81,81,81,81,82,82,82,
82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,89,89,89,81,89,89,98,98,98,98,90,90,90,155,163,163,172,173,173,173,173,173,173,173,173,164,90,82,82,82,90,90,90,90,82,90,164,173,173,173,173,173,173,173,173,173,173,173,163,90,98,98,98,98,107,107,107,98,107,107,107,99,90,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,82,82,90,90,90,90,90,90,90,90,90,90,154,154,154,154,154,154,154,154,155,163,164,164,164,164,164,164,164,164,91,81,81,81,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,73,161,234,234,234,234,233,234,234,225,225,233,233,225,225,225,225,225,234,242,242,234,225,225,233,234,234,234,234,161,73,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,81,81,81,82,164,164,164,164,164,164,164,164,164,163,155,154,155,155,155,155,155,155,154,90,90,90,90,90,90,90,90,82,82,82,82,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,90,99,107,107,107,98,107,107,107,98,98,98,90,90,172,173,173,173,173,173,173,173,173,173,173,173,163,155,90,90,154,154,154,90,90,90,90,82,90,90,163,172,173,173,173,173,173,173,173,173,172,163,155,155,90,90,98,98,98,98,98,90,89,81,89,89,89,81,81,81,81,81,81,81,81,82,82,
82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,89,90,89,81,81,89,90,98,98,98,90,90,163,163,163,164,172,173,173,173,173,173,173,173,172,155,82,82,82,90,90,90,90,90,90,155,164,173,173,173,173,173,173,173,173,173,173,163,90,90,90,98,98,98,98,98,98,98,98,107,107,99,90,82,82,82,82,81,81,81,81,81,81,81,81,81,81,82,82,90,90,90,90,90,90,90,90,90,154,90,154,154,154,154,154,154,155,155,155,164,164,164,164,164,164,164,164,91,81,81,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,73,161,234,234,234,234,233,234,234,225,225,233,233,225,225,233,233,225,234,242,242,234,225,225,233,234,234,234,234,161,73,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,81,81,82,164,164,164,164,164,164,164,164,163,155,155,155,155,155,155,155,155,90,154,154,90,90,90,90,90,90,90,90,82,82,82,81,81,81,81,81,81,81,81,81,82,82,82,82,82,90,99,107,107,99,98,98,98,98,98,98,98,98,90,90,172,173,173,173,173,173,173,173,173,173,173,163,155,154,154,154,154,154,90,90,90,90,90,82,82,90,164,173,173,173,173,173,173,173,173,172,164,163,163,155,90,98,98,98,98,90,89,81,81,89,90,89,81,81,81,81,81,81,81,81,81,82,82,
82,82,82,82,82,82,82,82,82,82,81,82,81,81,81,81,89,90,90,98,89,81,81,89,90,98,98,91,155,163,163,163,164,172,173,173,173,173,173,173,173,172,91,82,82,82,90,90,90,90,90,154,90,155,164,173,173,173,173,173,173,173,173,173,163,82,90,90,98,98,98,90,99,99,108,107,98,107,107,163,90,81,82,82,81,81,81,81,81,81,81,81,81,81,82,82,90,90,82,90,90,90,90,90,90,90,82,90,155,154,154,154,154,154,155,155,163,163,164,164,164,164,164,164,91,81,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,73,161,234,234,234,234,233,234,234,225,225,233,233,225,225,225,233,233,234,242,242,234,225,225,233,234,234,234,234,161,73,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,81,82,164,164,164,164,164,164,164,163,155,155,155,154,155,154,154,155,154,90,90,90,90,90,90,90,90,90,90,90,82,82,81,81,81,81,81,81,81,81,81,81,82,82,82,81,91,99,107,99,98,107,172,99,98,90,98,98,90,90,90,90,172,173,173,173,173,173,173,173,173,173,164,155,154,154,154,154,154,90,90,90,90,90,90,82,82,90,164,173,173,173,173,173,173,173,173,172,164,163,163,155,91,99,98,98,90,89,81,81,89,98,90,90,89,81,81,81,81,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,89,89,90,90,98,90,81,81,81,90,91,155,155,163,163,163,163,164,172,173,173,173,173,173,173,173,172,90,82,82,82,82,82,90,90,90,90,90,90,155,164,164,172,173,173,173,173,173,173,163,82,90,90,90,90,99,164,172,172,173,172,108,107,107,172,163,82,82,82,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,90,90,90,90,90,90,155,154,154,154,154,154,155,155,155,155,155,164,164,164,164,164,91,81,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,73,161,234,234,234,234,233,234,234,225,225,233,233,225,234,233,233,233,234,242,242,234,225,225,233,234,234,234,234,161,73,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,81,81,81,82,164,164,164,164,164,163,155,155,155,155,154,154,154,154,154,155,154,90,90,90,90,90,90,90,90,90,90,90,82,82,81,81,81,81,81,81,81,81,81,81,82,82,82,82,172,172,107,108,107,172,173,172,172,164,98,90,90,90,90,90,172,173,173,173,173,173,172,164,164,163,154,154,154,154,154,154,90,90,90,90,90,82,90,82,82,82,164,173,173,173,173,173,173,173,172,172,164,163,155,163,163,155,155,91,90,81,82,81,90,98,90,90,89,81,81,81,81,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,81,81,81,89,89,89,90,90,98,90,81,82,90,90,90,99,155,155,163,155,155,163,172,173,173,173,173,173,173,173,172,90,82,82,82,82,82,82,90,90,154,154,154,154,155,164,164,164,164,172,172,173,173,164,82,90,90,90,90,163,173,173,173,173,173,173,172,108,173,173,155,81,82,81,81,81,81,81,81,81,81,81,82,82,82,90,82,82,82,82,82,90,90,90,90,82,90,154,154,154,154,154,154,155,155,155,155,155,163,163,163,164,164,91,81,81,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,73,161,234,234,234,234,233,234,234,225,233,233,233,233,234,234,233,233,233,234,242,234,225,225,233,234,234,234,234,161,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,81,81,82,164,164,164,163,163,163,155,155,155,155,154,155,154,154,154,154,154,90,90,90,90,90,90,90,90,90,90,82,82,82,82,81,81,81,81,81,81,81,81,81,82,82,82,172,173,172,107,172,173,173,173,173,173,172,91,90,90,90,90,90,172,173,173,172,172,164,164,164,163,155,90,154,154,154,154,90,90,90,90,90,82,82,82,82,82,81,163,173,173,173,173,173,173,173,173,172,163,155,155,155,155,155,99,98,90,90,90,82,90,98,90,90,89,89,89,81,81,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,89,90,90,98,90,90,90,90,90,90,98,99,155,155,155,155,163,172,173,173,173,173,173,173,173,172,90,82,82,82,82,82,82,82,90,90,154,154,155,155,164,164,164,164,164,164,172,173,163,82,90,90,90,90,90,164,173,173,173,173,173,173,173,173,173,155,81,82,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,155,155,163,164,91,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,73,161,234,234,234,234,233,234,233,225,233,233,233,225,225,234,234,233,233,234,242,234,225,233,233,234,234,234,234,161,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,82,164,164,163,155,154,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,81,81,81,81,81,81,81,81,82,82,82,173,173,173,173,173,173,173,173,173,172,164,90,90,90,90,90,90,164,173,172,164,164,164,164,164,163,155,154,154,154,90,90,90,90,90,90,82,82,90,82,82,82,81,155,173,173,173,173,173,173,173,172,164,163,155,155,155,155,163,98,98,90,90,154,90,90,98,90,90,89,89,81,81,81,81,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,89,90,90,81,82,90,154,90,90,90,89,90,155,155,155,155,155,163,164,172,173,173,173,173,173,164,82,81,82,82,82,82,82,82,82,90,90,90,90,155,164,164,164,164,164,164,164,172,163,82,90,82,90,90,155,164,172,172,172,172,172,172,172,172,173,91,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,155,90,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,73,161,234,234,243,234,234,234,233,233,233,233,233,234,234,234,233,233,233,234,242,234,233,233,233,234,234,234,234,161,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,81,81,82,163,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,82,172,172,172,172,172,172,172,172,172,164,164,155,90,90,90,90,90,164,172,164,164,164,164,164,164,163,155,90,90,90,90,90,90,90,90,90,90,90,90,82,82,81,73,155,172,173,173,173,173,173,173,164,155,155,155,155,155,155,90,90,90,90,90,154,154,82,82,90,90,89,81,81,81,81,81,81,82,82,82,82,
82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,82,90,90,154,90,90,90,90,155,155,155,155,155,155,155,164,172,173,173,173,172,164,90,81,82,82,82,82,82,82,82,82,82,82,90,155,163,164,164,164,164,164,164,172,163,82,90,90,90,90,155,164,164,164,164,164,164,164,164,164,172,91,73,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,81,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,161,234,234,234,234,233,234,233,233,234,233,233,225,234,234,234,233,233,234,242,234,233,233,233,234,234,234,234,161,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,81,81,81,81,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,90,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,164,164,164,164,164,164,164,164,164,164,164,155,90,90,90,90,90,172,173,172,164,164,164,164,163,163,155,90,90,82,82,90,90,82,90,82,82,82,82,82,82,82,73,155,172,173,173,173,173,172,164,163,163,155,155,155,155,155,90,90,90,90,90,154,90,82,82,81,81,81,81,81,81,81,81,81,81,82,81,82,
82,82,81,82,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,90,90,90,90,90,90,90,155,163,155,155,155,163,163,163,163,164,164,172,172,164,164,90,81,82,82,82,82,82,82,82,82,82,82,90,155,155,163,164,164,164,164,164,172,163,82,90,90,90,90,155,164,164,164,164,164,164,164,164,164,172,164,155,73,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,161,234,234,234,234,233,234,234,234,234,234,225,225,225,234,234,234,225,234,242,234,225,235,235,234,234,234,234,161,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,81,81,81,81,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,90,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,73,82,163,172,164,164,164,164,164,164,164,164,164,164,155,90,90,90,90,90,164,172,164,164,164,164,163,163,163,155,90,90,82,82,82,82,82,82,82,82,82,82,82,82,81,73,155,164,172,173,172,164,163,163,163,163,163,155,155,155,155,155,90,90,154,90,90,90,90,82,81,81,81,81,81,81,81,81,81,81,81,82,82,
82,82,81,82,82,82,81,82,81,81,81,81,81,81,81,81,81,81,81,81,89,89,89,90,154,154,154,155,163,155,155,163,163,163,163,155,163,164,164,164,164,164,90,81,82,82,82,82,82,82,82,82,82,82,90,155,155,155,164,164,164,164,164,172,163,82,90,90,82,90,155,164,164,164,164,164,164,164,164,164,172,173,172,155,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,154,154,154,90,90,90,90,90,90,90,82,81,81,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,162,226,234,243,234,233,234,234,234,234,234,225,225,234,234,234,234,225,234,242,234,225,234,235,243,234,234,234,161,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,81,81,81,81,81,82,90,90,90,90,90,90,90,90,90,90,90,154,154,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,91,164,173,172,164,164,164,164,164,164,164,164,164,164,155,90,90,90,90,90,164,172,164,164,164,164,163,163,163,155,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,73,155,164,164,164,164,164,163,163,163,163,163,155,155,155,155,155,154,154,154,90,90,90,90,82,81,81,81,82,81,81,81,81,81,81,81,81,82,
82,82,82,82,82,82,81,82,81,81,81,81,81,81,81,81,81,81,81,82,90,90,90,90,154,154,155,155,155,155,163,163,163,163,163,155,163,164,164,164,164,164,90,81,82,82,82,82,82,82,82,82,82,82,90,155,155,155,164,164,164,164,164,172,163,82,82,82,90,90,155,164,164,164,164,164,164,164,164,172,172,173,173,172,73,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,155,163,163,164,164,164,163,163,163,163,163,163,163,163,155,82,81,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,161,234,234,234,234,233,225,234,234,234,234,225,225,234,226,234,234,233,234,242,234,225,226,234,235,234,234,234,161,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,81,82,82,155,163,163,163,164,164,163,163,163,164,164,164,163,163,155,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,82,172,173,173,172,172,164,164,164,164,164,164,164,164,164,155,90,90,90,90,90,164,172,164,164,164,164,163,163,163,155,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,81,155,164,164,164,164,164,163,163,163,163,163,155,155,155,155,155,154,155,154,90,90,90,90,82,81,81,81,82,81,81,81,81,81,81,81,81,81,
82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,82,90,90,90,90,154,154,154,155,163,155,155,163,163,163,163,163,163,164,164,164,164,164,90,81,82,82,82,82,82,82,82,82,82,82,90,155,155,155,164,164,164,164,164,172,163,82,90,90,90,154,155,164,164,164,164,164,164,164,164,164,173,173,173,172,90,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,90,155,155,155,163,164,164,164,164,164,164,164,164,164,164,172,173,172,90,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,82,82,81,81,81,161,234,234,234,234,234,233,234,234,234,234,225,225,225,225,234,234,234,234,242,234,235,243,234,234,234,234,234,161,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,81,81,81,82,172,173,172,172,172,172,172,164,164,164,164,164,164,164,163,155,155,155,90,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,82,172,173,173,173,172,164,164,164,164,164,164,164,164,164,155,90,90,90,90,90,164,164,164,164,164,164,163,163,163,155,90,90,90,90,82,82,82,82,82,82,82,82,81,81,81,82,155,164,164,164,164,163,155,155,155,155,155,155,155,155,155,155,154,154,154,90,90,90,82,81,81,81,81,82,81,81,81,81,81,82,82,82,82,
81,82,81,82,82,82,81,82,81,81,81,81,81,81,81,81,81,81,81,82,82,90,90,154,154,154,154,155,155,155,155,155,163,163,163,163,163,164,164,164,164,164,90,81,81,81,82,82,82,82,82,82,82,82,90,155,155,155,164,164,164,164,164,172,163,82,90,90,90,154,155,164,164,164,164,164,164,164,164,164,173,173,173,173,163,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,90,90,90,90,155,155,163,164,164,164,164,164,164,164,164,164,172,173,173,173,91,81,81,81,82,82,82,82,82,82,82,82,81,81,81,81,171,172,81,81,81,161,234,234,234,234,234,233,234,234,234,234,225,225,226,226,234,234,234,234,242,234,234,234,234,234,234,234,234,162,81,81,73,171,172,81,81,81,81,81,81,82,82,82,82,82,82,81,81,81,90,164,173,173,173,164,164,164,164,164,164,164,164,164,164,155,155,154,154,154,90,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,82,172,173,173,173,172,164,164,164,164,164,164,164,164,164,155,90,90,90,90,90,164,172,164,164,164,164,163,163,163,155,90,90,82,82,82,82,82,82,82,82,81,81,81,81,81,90,155,154,154,154,90,90,90,90,154,90,90,90,90,90,90,90,90,90,90,82,82,81,82,82,82,81,81,81,81,82,82,82,82,82,82,82,82,
82,81,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,90,90,90,154,154,154,154,154,155,163,163,163,163,163,155,163,164,164,164,164,164,90,81,81,81,81,81,81,81,81,82,82,82,90,155,155,155,164,164,164,164,164,172,163,82,90,90,90,154,155,164,164,164,164,164,164,164,164,164,172,173,173,173,163,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,154,155,163,163,164,164,164,164,164,164,172,173,173,173,173,172,90,81,81,81,82,82,82,82,82,82,82,81,81,81,81,154,154,81,81,81,162,234,234,234,234,234,233,234,234,234,234,225,226,243,234,234,234,234,234,242,234,234,234,234,234,234,243,234,162,81,81,73,90,154,81,81,81,81,81,82,82,82,82,82,82,81,81,81,82,163,173,173,173,173,173,164,164,164,164,164,164,164,163,163,155,154,154,154,154,90,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,82,172,173,173,173,172,164,164,164,164,164,164,164,164,164,155,90,90,90,90,90,164,164,164,164,164,164,163,155,163,155,90,90,82,82,82,82,82,82,82,81,81,81,81,81,81,90,90,90,90,90,90,90,90,90,90,90,154,90,90,90,90,90,90,90,82,82,81,81,82,82,81,81,81,81,81,81,82,82,82,81,81,82,82,
81,82,81,82,81,82,82,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,90,90,90,90,154,154,154,155,155,155,163,163,163,163,163,163,163,164,164,164,90,81,81,81,81,81,82,82,82,82,82,82,90,155,155,155,164,164,164,164,164,164,155,82,90,90,90,154,155,164,164,164,164,164,164,164,164,164,164,173,173,173,163,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,155,155,163,163,164,164,164,164,164,172,173,173,173,173,173,173,82,81,81,82,82,82,82,82,82,82,82,82,81,81,73,90,172,90,81,162,234,234,234,234,234,233,234,235,234,234,225,226,243,234,234,234,234,234,242,234,234,234,234,234,234,243,235,162,81,81,172,90,73,81,81,81,82,82,82,82,82,82,82,82,81,81,81,164,173,173,173,173,173,173,164,164,164,164,164,164,163,163,155,155,90,154,154,154,90,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,164,173,173,172,164,164,164,164,164,164,164,164,164,164,155,90,90,90,90,90,164,164,164,164,164,164,163,155,163,155,82,90,82,82,82,82,82,82,82,81,81,81,73,73,82,163,163,163,163,163,163,163,163,155,90,90,90,90,90,90,90,90,82,82,82,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,82,82,
82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,90,82,90,90,90,90,90,90,90,154,154,154,154,154,154,154,154,155,163,155,82,81,81,81,81,81,82,90,82,82,90,82,82,90,155,155,163,164,164,164,164,164,155,82,90,90,90,154,155,164,164,164,164,164,164,164,164,164,172,173,173,173,163,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,155,155,163,164,164,164,164,164,172,173,173,173,173,173,173,82,81,81,82,82,82,82,82,82,82,82,82,82,81,81,82,163,82,81,162,234,234,234,234,234,233,243,244,234,234,226,226,234,234,234,234,234,234,242,234,234,234,234,234,234,234,234,162,81,81,163,90,81,81,82,82,82,82,82,82,82,82,82,82,81,81,73,164,173,173,173,173,173,173,164,164,164,164,164,163,163,155,155,90,90,154,154,90,90,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,164,173,173,173,164,164,164,164,164,164,164,164,164,164,155,90,90,90,90,90,163,164,164,164,164,163,155,155,155,82,82,90,90,90,82,82,82,82,82,81,81,73,82,164,164,172,172,164,164,164,164,164,164,164,163,155,155,155,90,90,90,90,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,
82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,155,155,82,81,81,81,81,81,81,82,90,90,90,90,90,82,90,155,155,155,155,163,163,163,163,155,82,90,90,90,90,155,164,164,164,164,164,164,164,164,164,164,172,173,173,155,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,155,163,163,163,163,163,164,172,173,173,173,173,173,173,82,81,81,81,82,82,82,82,82,82,82,82,82,155,163,82,81,81,81,226,234,234,234,234,234,234,234,235,234,234,226,234,243,234,234,234,234,234,242,234,234,234,234,244,244,234,234,226,81,81,81,81,154,163,81,82,82,82,82,82,82,82,82,82,81,81,73,164,173,173,173,173,173,173,164,163,163,163,163,163,163,155,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,164,173,173,164,164,164,164,164,164,164,164,164,164,164,155,90,90,90,90,90,155,163,163,163,163,163,163,155,155,82,82,90,90,90,82,82,82,82,82,81,82,91,173,173,172,172,172,172,172,164,163,163,163,163,164,155,155,155,154,155,90,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,
