..\imagens_para_conversao\frame_2: .word 320, 240
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,89,81,90,98,98,81,81,81,90,98,98,98,90,90,90,90,98,98,98,99,107,107,107,172,164,164,164,164,164,164,164,164,90,82,82,82,90,90,154,155,155,155,164,164,164,164,164,164,164,164,164,164,173,173,173,173,164,82,82,82,82,82,82,82,81,81,81,81,81,81,82,82,81,82,82,82,90,155,163,164,164,164,164,164,164,164,172,173,173,173,173,173,173,164,81,82,82,82,82,82,82,82,90,90,90,90,90,155,155,155,155,155,155,155,163,164,164,164,164,164,155,155,90,73,73,73,73,73,73,89,242,243,242,234,225,225,233,233,233,233,225,225,225,234,234,233,234,242,242,234,233,233,234,234,242,242,234,225,153,73,73,73,73,73,73,81,90,155,163,164,164,164,164,163,155,155,155,155,155,155,155,154,90,90,90,90,90,82,82,82,82,82,82,82,82,173,173,173,173,173,173,173,172,164,164,164,164,164,164,163,155,155,90,82,82,82,81,82,82,81,81,81,81,81,81,82,82,82,82,82,90,82,164,173,173,173,173,172,164,164,164,164,164,164,164,164,164,164,155,155,155,154,90,90,90,82,82,82,82,82,163,164,164,164,164,164,164,164,164,172,107,107,107,99,98,98,98,90,90,90,90,98,98,98,90,81,81,81,98,98,89,89,81,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,98,98,98,107,98,98,98,90,81,90,98,98,90,90,90,90,90,90,90,98,98,98,99,164,164,164,164,164,164,164,164,164,91,82,82,82,82,90,90,154,155,155,164,164,164,164,164,164,164,164,164,164,173,173,173,173,164,82,90,90,82,82,82,81,81,81,81,81,81,81,81,81,81,81,82,82,90,155,164,164,164,164,164,164,164,164,164,172,173,173,173,173,173,164,81,82,82,82,82,82,82,82,82,90,90,90,90,90,154,155,154,155,155,155,155,155,155,155,155,155,155,90,81,73,73,73,73,73,73,89,242,242,242,234,225,225,233,233,233,233,233,233,225,234,234,233,234,234,234,234,233,233,234,234,242,242,234,225,153,73,73,73,73,73,73,81,82,90,155,155,155,155,155,155,155,155,155,154,155,155,154,90,90,90,90,90,82,82,82,82,82,82,82,82,81,172,173,173,173,173,173,172,164,164,164,164,164,164,164,164,163,155,90,82,82,82,81,81,81,81,81,81,81,81,81,81,82,82,82,90,90,82,164,173,173,173,173,172,164,164,164,164,164,164,164,164,164,164,155,155,154,90,90,90,82,82,82,82,82,82,163,164,164,164,164,164,164,164,164,172,99,98,98,98,98,90,90,90,90,90,90,98,98,90,81,90,98,98,98,107,98,98,98,81,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,98,98,107,107,107,107,107,90,81,89,90,98,90,90,98,98,90,89,90,90,90,90,99,163,163,164,164,164,164,164,164,164,90,82,82,82,82,82,90,155,155,155,163,164,164,164,164,164,164,164,164,164,172,173,173,173,164,82,90,90,90,82,82,81,81,81,81,81,81,81,81,81,81,82,82,82,90,155,164,164,164,164,164,164,164,164,164,164,172,173,173,173,173,164,81,82,82,82,82,82,82,82,82,82,90,90,90,90,154,90,90,155,155,155,155,155,155,155,155,90,90,82,73,73,73,73,73,73,73,89,242,242,242,234,225,225,233,233,233,233,233,233,233,233,234,233,234,234,234,234,233,233,234,234,242,242,234,225,153,73,73,73,73,73,73,73,73,82,90,90,154,155,155,155,155,155,155,90,82,90,154,90,90,90,90,82,82,82,82,82,82,82,82,82,81,172,173,173,173,173,164,164,164,164,164,164,164,164,164,164,163,155,90,82,82,82,81,81,81,81,81,81,81,81,81,81,82,82,90,90,90,82,163,173,173,173,172,164,164,164,164,164,164,164,164,164,164,155,155,155,155,154,82,82,82,82,82,82,82,82,163,164,164,164,164,164,164,164,163,163,99,90,90,90,90,90,98,98,98,90,90,90,90,89,81,98,107,107,107,107,107,98,98,81,81,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,89,90,99,107,107,107,107,107,98,89,81,90,98,98,98,98,98,90,90,90,90,90,99,163,163,164,164,164,164,164,163,155,90,82,82,82,82,154,155,155,155,155,155,155,164,164,164,164,164,164,164,164,164,173,173,173,164,82,90,90,90,90,82,82,81,81,81,81,81,82,82,82,81,81,82,82,90,155,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,164,81,82,82,82,82,82,82,82,82,82,82,90,90,90,90,82,90,155,155,155,155,155,155,154,90,90,90,82,73,73,73,73,73,73,73,89,234,243,242,234,225,225,233,233,233,233,233,233,233,233,225,233,234,234,234,234,234,233,234,234,242,242,234,225,153,73,73,73,73,73,73,73,73,82,90,90,90,155,155,155,155,155,155,90,82,82,90,90,90,90,82,82,82,82,82,82,82,82,82,82,81,172,173,173,172,164,164,164,164,164,164,164,164,164,164,164,163,155,90,82,82,82,82,82,82,82,81,81,81,81,82,82,82,90,90,90,90,82,163,173,173,173,164,164,164,164,164,164,164,164,164,163,155,155,155,155,155,155,154,90,82,82,82,82,82,82,155,163,164,164,164,164,164,164,163,163,91,90,90,90,89,89,98,98,98,98,98,90,89,89,98,107,107,107,107,107,98,90,89,81,81,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,98,99,99,107,107,107,99,98,89,89,98,98,98,99,107,99,90,90,90,90,163,163,164,164,164,164,164,164,155,82,82,82,82,82,82,90,155,155,155,155,155,155,163,163,164,164,164,164,164,164,164,173,173,173,164,82,90,90,90,90,82,82,81,81,81,81,81,82,82,82,82,82,82,82,90,155,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,163,81,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,155,154,90,90,155,155,90,90,90,90,82,73,73,73,73,73,73,73,81,234,242,242,234,225,225,233,225,233,233,233,233,233,233,233,233,234,234,234,234,234,225,233,234,234,242,234,225,153,73,73,73,73,73,73,73,73,82,90,90,90,90,155,154,90,90,154,90,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,81,81,164,173,172,164,164,164,164,164,164,164,164,164,164,164,164,163,155,90,82,82,82,82,82,82,82,81,81,81,81,82,82,90,90,90,90,90,82,163,173,173,173,164,164,164,164,164,164,164,164,163,163,155,155,155,155,155,155,154,82,82,82,82,82,82,82,82,155,164,164,164,164,164,164,163,155,155,90,90,90,98,99,107,99,98,98,98,89,89,98,98,107,107,107,98,98,98,81,81,81,81,81,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,89,90,98,98,98,98,90,90,89,90,98,98,99,107,99,90,90,155,155,155,155,164,164,164,164,164,164,155,82,82,82,82,82,90,155,155,155,155,155,163,163,163,164,164,164,164,164,164,164,164,164,172,173,164,82,90,90,90,90,82,82,81,81,81,81,81,82,82,82,82,82,82,82,90,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,82,90,90,82,82,82,81,81,73,73,73,73,73,73,73,81,234,242,242,234,225,233,233,225,233,233,233,233,233,233,233,233,234,234,234,234,234,225,225,233,234,242,234,225,153,73,73,73,73,73,73,73,73,81,81,82,82,82,90,82,82,82,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,155,90,82,82,82,82,82,82,82,81,81,81,81,82,82,90,90,90,90,90,82,164,173,172,164,164,164,164,164,164,164,164,164,164,164,163,164,155,155,155,155,155,154,90,82,82,82,82,82,82,154,163,164,164,164,164,164,163,155,155,155,155,90,90,99,107,98,98,98,90,90,90,98,98,98,98,98,89,89,81,81,81,81,81,81,81,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,89,89,89,90,90,98,98,98,90,90,98,107,99,154,154,154,155,155,155,163,163,163,163,163,155,90,82,82,82,82,90,155,155,155,155,155,155,163,164,164,164,164,164,164,164,164,164,164,164,164,172,163,82,90,90,90,90,90,82,82,81,81,81,81,82,82,82,82,82,82,82,82,155,163,164,164,164,164,164,164,164,164,164,164,164,163,99,163,90,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,73,73,73,73,73,73,73,73,73,73,81,234,242,242,234,225,233,225,225,225,233,233,233,233,233,233,233,234,234,234,234,234,225,233,233,234,242,234,225,153,73,73,73,73,73,73,73,73,73,73,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,91,163,163,164,164,164,164,164,164,164,164,164,164,164,164,155,90,82,82,82,82,82,82,82,82,81,81,81,81,82,90,90,90,90,90,90,90,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,155,155,155,155,155,155,90,82,82,82,82,82,90,155,163,163,163,163,163,155,155,155,155,154,90,90,99,107,98,90,90,98,98,98,90,90,89,89,89,81,81,81,81,81,81,81,81,81,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,89,89,89,89,81,89,90,98,98,98,98,90,98,107,90,90,90,90,154,155,155,155,155,155,155,155,90,82,82,82,90,154,155,155,155,155,155,155,155,163,164,164,164,164,164,164,164,164,164,164,164,164,155,90,90,90,90,90,90,90,82,81,81,81,81,81,82,82,82,82,82,82,82,82,155,163,164,164,164,164,164,164,164,164,164,163,91,98,98,98,98,99,107,107,107,107,107,107,107,98,82,81,81,81,81,82,82,82,82,82,82,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,81,234,242,242,234,225,233,234,225,225,225,225,233,233,233,233,233,234,234,234,234,234,225,233,233,234,242,234,225,153,73,73,73,73,73,73,73,73,73,73,73,73,81,81,82,82,82,82,82,82,82,82,81,81,81,81,81,99,99,99,99,99,99,99,99,99,98,98,98,99,155,164,164,164,164,164,164,164,164,164,164,155,90,82,82,82,82,82,82,82,82,81,81,81,81,82,90,90,90,90,90,90,90,82,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,155,155,155,155,155,155,155,154,90,82,82,90,82,90,155,155,155,155,155,155,155,154,90,90,90,90,90,99,90,81,90,98,98,98,90,89,81,89,89,89,89,89,81,81,81,81,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,89,89,90,90,90,90,90,90,90,98,98,98,98,90,90,91,155,155,155,154,90,90,155,155,155,155,155,90,90,82,82,82,90,155,155,155,155,155,155,155,155,163,164,164,164,164,164,164,164,164,164,164,164,163,82,90,90,90,90,90,90,90,82,81,81,81,81,81,82,82,82,82,82,82,82,82,155,163,164,164,164,164,164,164,164,164,155,91,90,98,98,98,99,107,107,107,107,107,107,107,107,107,107,90,81,81,82,82,82,82,82,82,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,81,234,242,242,234,225,234,234,233,225,225,233,233,225,225,233,233,234,234,234,242,234,233,233,233,234,242,234,225,153,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,82,82,82,82,82,81,81,81,90,107,107,107,107,107,107,107,107,107,107,99,98,98,98,90,91,163,164,164,164,164,164,164,164,164,163,90,82,82,82,82,82,82,82,81,81,81,81,81,82,90,90,90,90,90,90,90,90,154,163,164,164,164,164,164,164,164,164,164,164,164,164,164,163,155,155,155,155,155,155,155,155,90,90,82,82,82,82,90,155,155,155,155,155,155,90,90,155,155,155,155,91,90,90,98,98,98,98,90,90,89,90,90,90,90,89,89,81,81,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,89,89,90,89,90,90,90,90,90,98,98,98,98,98,99,172,173,173,173,164,90,90,90,155,155,155,90,82,82,82,82,90,155,155,155,155,155,155,154,155,155,163,164,164,164,164,164,164,164,164,164,164,164,163,82,90,90,90,90,90,90,90,82,81,81,81,81,81,81,81,82,82,81,82,82,82,155,164,164,164,164,164,164,164,163,155,90,90,98,98,98,98,98,98,107,99,99,99,99,99,99,107,107,99,81,81,82,82,82,82,82,82,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,81,234,242,242,234,225,234,234,233,225,225,225,225,234,234,233,225,234,234,234,243,242,233,233,234,234,242,234,226,153,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,82,82,82,82,82,81,81,90,99,107,99,99,99,99,99,99,107,107,98,98,98,98,98,98,90,90,155,164,164,164,164,164,164,164,163,90,82,82,81,82,82,82,81,81,81,81,81,81,82,90,90,90,90,90,90,90,90,82,163,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,155,155,155,155,155,155,155,155,90,82,82,82,82,82,90,154,155,155,155,90,90,155,164,173,173,173,172,98,98,98,98,98,98,90,90,98,98,90,90,90,90,89,81,81,81,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,89,89,89,90,90,90,90,90,81,89,90,90,90,90,98,163,172,173,173,173,164,155,90,90,90,90,82,82,82,82,90,154,155,155,155,155,155,90,155,155,155,155,164,164,164,164,164,164,164,164,164,164,164,155,90,90,90,90,90,90,90,90,82,81,81,81,81,81,81,81,82,82,81,82,82,82,90,163,164,164,164,164,164,163,90,90,90,90,90,90,90,90,98,98,98,98,98,99,99,99,99,107,99,107,98,81,81,81,82,82,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,234,242,242,234,225,234,234,233,225,225,225,234,234,234,233,225,225,225,234,243,242,233,233,234,234,242,234,226,153,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,81,81,81,82,82,82,81,90,99,107,99,99,99,99,99,99,98,98,98,98,98,90,90,90,90,90,90,90,91,164,164,164,164,164,164,155,82,82,82,81,82,82,82,81,81,81,81,81,81,82,90,90,90,90,90,90,90,90,90,155,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,155,155,90,155,155,155,155,155,155,90,82,82,82,82,82,90,90,90,90,155,155,172,173,173,173,172,99,98,90,90,90,89,89,81,90,90,98,90,90,89,89,89,81,81,81,81,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,89,89,89,90,89,89,90,90,90,90,82,155,99,99,163,164,172,173,173,173,173,155,155,90,82,82,82,82,82,90,155,155,155,155,155,155,155,163,163,163,163,163,164,164,164,164,164,164,164,164,164,91,82,90,90,90,90,90,90,90,90,82,81,81,81,81,81,81,81,81,81,81,82,82,82,82,155,163,164,164,164,163,90,90,90,154,90,90,90,90,90,98,98,98,98,99,172,173,172,172,172,172,172,172,91,81,82,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,234,242,242,234,225,234,242,233,225,233,225,234,234,242,233,225,233,225,234,243,242,233,233,234,234,234,234,234,153,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,82,81,82,163,172,172,172,172,173,172,172,172,99,98,98,98,98,90,90,90,90,90,90,90,90,155,163,164,164,164,163,90,82,82,82,81,81,81,81,81,81,81,81,81,81,82,90,90,90,90,90,90,90,90,90,82,155,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,155,155,155,155,155,155,155,155,155,90,82,82,82,82,82,82,90,155,164,173,173,173,173,172,164,163,99,163,155,82,90,90,90,90,89,90,90,89,89,89,81,81,81,81,81,81,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,89,81,89,90,98,106,98,90,90,163,164,164,164,164,164,164,172,172,164,172,164,90,82,82,82,82,82,82,154,155,155,155,155,163,163,163,163,163,163,163,163,164,164,164,164,164,164,164,155,163,155,82,82,90,90,90,90,90,90,82,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,155,155,155,155,155,90,90,90,154,155,155,155,155,90,98,98,98,99,172,173,173,173,173,173,173,173,173,172,81,81,81,73,81,73,73,73,73,73,73,73,81,81,81,73,73,73,73,73,73,73,81,234,242,242,234,225,234,242,233,225,225,233,234,234,242,233,233,233,225,234,243,242,233,234,234,234,234,234,234,153,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,73,73,73,73,81,81,73,155,173,173,173,173,173,173,173,173,172,164,99,98,98,98,90,155,155,155,155,90,90,90,90,155,155,155,155,155,82,82,82,82,81,81,81,81,81,81,81,81,81,81,82,90,90,90,90,90,90,90,82,82,155,163,155,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,155,155,155,155,155,154,90,82,82,82,82,82,82,82,155,164,172,172,164,172,164,164,164,164,164,164,163,90,90,98,98,98,98,89,81,81,81,81,81,81,81,81,81,81,81,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,89,89,90,98,98,107,98,90,90,155,164,164,164,164,164,173,173,173,173,173,173,155,82,82,82,82,82,82,90,155,155,155,155,163,163,163,163,163,163,163,163,163,164,164,164,164,164,163,164,172,164,82,82,82,90,90,90,90,90,82,81,81,81,81,81,81,81,81,81,81,81,82,82,82,90,155,155,155,155,154,90,90,90,154,155,155,155,155,155,90,90,91,163,164,172,173,173,173,173,173,173,173,173,164,82,73,81,73,73,73,73,73,73,81,81,81,81,81,81,73,73,73,73,73,73,81,234,242,242,234,233,234,242,233,225,225,234,234,234,242,233,225,233,225,234,243,242,233,234,234,234,234,234,234,153,73,73,73,73,73,73,73,81,81,81,81,81,81,73,73,73,73,73,73,73,73,91,172,173,173,173,173,173,173,172,172,164,164,163,91,90,90,155,155,155,155,155,154,90,90,90,155,155,155,155,155,82,82,82,82,81,81,81,81,81,81,81,81,81,81,82,90,90,90,90,90,90,90,82,82,164,172,164,163,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,155,155,154,154,154,90,82,82,82,82,82,82,82,164,173,173,173,173,173,173,164,164,164,164,164,155,90,90,98,107,99,98,90,89,89,81,81,81,81,81,81,81,81,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,89,89,89,89,90,90,98,98,98,107,107,98,90,155,164,172,172,172,173,173,173,173,173,173,172,155,82,82,82,82,82,82,90,154,155,155,163,163,163,163,163,163,163,163,163,163,164,164,164,164,163,163,172,173,172,164,82,82,90,90,90,90,90,82,82,81,81,81,81,81,81,81,81,81,81,81,82,82,82,155,155,155,90,90,90,90,154,155,155,155,155,155,155,155,155,155,164,164,164,164,164,164,172,173,173,172,172,172,82,73,81,73,73,73,73,73,73,81,81,81,81,81,81,81,73,73,73,73,73,81,234,242,242,234,225,234,242,233,225,225,234,234,234,242,233,233,233,225,234,243,242,234,234,234,234,234,234,226,153,73,73,73,73,73,73,81,81,81,81,81,81,81,73,73,73,73,73,73,73,72,164,173,172,173,173,173,172,164,164,164,164,164,163,155,155,155,155,155,155,155,155,155,154,90,90,90,155,155,155,154,82,82,82,81,81,81,81,81,81,81,81,81,81,81,82,90,90,90,90,90,90,82,82,164,172,172,172,163,163,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,155,154,154,90,82,82,82,82,82,82,82,82,164,173,173,173,173,173,173,173,173,173,173,164,155,90,98,107,107,107,98,98,90,90,90,89,89,89,81,81,81,81,81,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,89,89,90,90,90,90,98,107,107,98,90,163,164,173,173,173,173,173,173,173,173,173,164,155,82,82,82,82,82,82,82,90,155,155,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164,172,173,173,172,82,82,90,90,90,90,90,82,81,81,81,81,81,81,81,81,81,81,81,81,81,82,90,90,90,90,90,90,154,154,155,155,155,155,155,155,155,155,155,155,164,164,164,164,164,164,164,172,173,172,172,172,82,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,73,73,73,73,81,233,234,242,234,225,234,242,233,225,233,234,234,234,242,234,233,233,225,234,243,242,234,234,234,234,234,234,225,153,73,73,73,73,73,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,72,164,173,172,173,173,164,164,164,164,164,164,164,163,155,155,155,155,155,155,155,155,155,155,154,90,90,90,90,154,90,82,82,81,81,81,81,81,81,81,81,81,81,81,81,82,90,90,90,90,90,90,82,82,172,173,172,172,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,155,154,90,90,82,82,82,82,82,82,82,82,163,172,173,173,173,173,173,173,173,173,173,172,163,90,99,107,107,98,98,90,90,90,90,89,89,81,81,81,81,81,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,89,90,89,90,98,98,98,98,90,164,173,173,173,173,173,173,173,173,173,173,155,82,82,82,82,82,82,82,82,90,154,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,172,173,173,172,82,82,82,90,90,90,90,82,82,81,81,81,81,81,81,81,81,81,81,81,81,82,90,90,90,90,90,90,154,155,155,155,155,155,155,155,155,155,155,155,163,164,164,164,164,164,164,164,164,164,172,172,82,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,73,73,73,81,225,225,242,234,225,234,242,233,225,233,234,234,234,242,234,233,233,225,234,243,242,234,233,234,234,234,234,225,153,73,73,73,73,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,164,173,164,164,164,164,164,164,164,164,164,164,163,155,155,155,155,155,155,155,155,155,155,155,90,90,90,90,90,90,82,82,81,81,81,81,81,81,81,81,81,81,81,81,82,90,90,90,90,90,82,82,82,172,173,172,172,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,154,90,82,82,82,82,82,82,82,82,82,82,164,173,173,173,173,173,173,173,173,173,173,164,90,98,98,98,98,90,89,90,89,81,81,81,81,81,81,81,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,89,81,81,89,90,98,98,98,98,90,89,90,164,173,173,173,173,173,173,173,173,173,173,155,82,82,82,82,82,82,82,82,82,90,154,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,172,172,82,82,82,90,90,90,90,90,82,82,81,81,81,81,81,81,81,81,81,81,81,82,90,90,90,90,90,154,90,154,155,155,155,155,155,155,155,155,155,155,163,164,164,164,164,164,164,164,164,164,172,172,82,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,73,73,73,81,225,225,242,234,225,234,242,233,225,233,234,234,234,243,234,233,233,225,234,234,242,234,233,234,234,234,234,225,153,73,73,73,73,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,164,173,164,164,164,164,164,164,164,164,164,164,163,155,155,155,155,155,155,155,155,155,155,154,90,154,90,90,90,90,82,82,81,81,81,81,81,81,81,81,81,81,81,82,90,90,90,90,90,90,82,82,82,172,173,172,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,154,90,82,82,82,82,82,82,82,82,82,82,82,164,173,173,173,173,173,173,173,173,173,173,164,90,90,90,98,98,98,98,90,89,81,81,81,81,81,81,81,81,81,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,89,89,89,89,89,90,90,90,98,98,98,90,89,98,98,164,173,173,173,173,173,173,173,173,173,173,163,90,82,82,82,82,82,82,82,82,90,154,155,155,155,155,155,163,163,163,163,163,163,163,163,163,163,163,163,155,164,164,82,82,82,90,90,90,90,90,90,82,81,81,81,81,81,81,81,81,81,81,81,82,90,90,90,90,90,90,90,90,155,155,155,155,155,155,155,155,155,163,164,164,164,164,164,164,164,164,164,164,172,172,82,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,73,73,73,81,225,225,242,234,225,234,242,233,225,233,234,234,234,242,234,233,233,233,234,234,234,233,225,234,234,234,233,225,153,73,73,73,73,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,164,173,164,164,164,164,164,164,164,164,164,164,163,163,155,155,155,155,155,155,155,155,154,90,90,90,90,90,90,90,82,82,81,81,81,81,81,81,81,81,81,81,81,82,90,90,90,90,90,90,82,82,82,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,155,155,155,155,154,90,82,82,82,82,82,82,82,82,82,82,82,91,164,173,173,173,173,173,173,173,173,173,173,172,98,90,89,90,98,98,98,90,89,89,89,89,89,89,89,81,81,81,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,89,89,89,90,90,90,98,98,89,89,98,98,98,99,172,173,173,173,173,173,173,173,173,173,164,155,82,82,82,82,82,82,82,82,90,154,154,154,154,154,155,155,163,163,163,155,163,163,163,163,163,163,163,155,155,82,82,82,82,90,90,90,90,90,90,82,81,81,81,81,81,81,81,81,81,81,81,82,90,82,82,82,90,90,90,90,90,154,155,155,155,155,155,155,155,163,164,164,164,164,164,164,164,164,164,164,172,172,82,73,73,81,81,81,81,73,73,73,73,73,81,81,81,81,73,73,73,73,73,81,225,225,242,234,225,234,242,233,225,233,234,234,233,234,234,233,233,225,234,234,234,233,225,234,234,233,233,225,153,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,164,173,164,164,164,164,164,164,164,164,164,164,164,163,155,155,155,155,155,155,155,154,154,90,90,90,90,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,82,90,90,90,90,90,90,82,82,82,82,90,155,163,163,163,163,163,163,163,163,163,163,163,155,155,154,154,154,155,155,90,82,82,82,82,82,82,82,82,82,82,82,82,163,172,173,173,173,173,173,173,173,173,173,172,99,98,98,90,81,90,90,98,90,90,90,89,81,81,81,81,81,81,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,89,89,89,90,90,90,90,89,89,89,98,98,98,98,172,173,173,173,173,173,173,173,173,173,164,91,82,82,82,82,82,82,82,82,90,154,155,154,154,154,154,154,155,163,155,90,155,155,163,163,155,163,163,155,90,82,82,82,82,90,90,90,90,90,82,82,81,81,81,81,81,81,81,81,81,82,81,82,90,82,82,82,90,90,90,90,90,154,155,155,155,155,155,155,155,163,164,164,164,164,164,164,164,164,164,164,172,172,82,73,81,81,81,81,73,81,73,73,81,81,81,81,81,81,73,73,73,73,73,81,225,225,242,234,225,234,242,233,225,233,234,234,233,234,234,233,233,225,234,234,234,233,225,234,234,233,233,225,153,73,73,73,73,73,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,164,173,164,164,164,164,164,164,164,164,164,164,164,163,155,155,155,155,155,155,155,154,90,90,90,90,90,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,82,90,90,90,90,90,90,82,82,82,82,90,155,163,163,163,163,163,155,155,90,155,163,155,155,154,154,154,154,155,155,90,82,82,82,82,82,82,82,82,82,82,82,82,163,172,173,173,173,173,173,173,173,173,173,172,98,98,98,98,81,81,89,90,90,90,90,89,81,81,81,81,81,81,82,82,82,82,
